source,target,weight
Cyberwatcher,Freedom123,4
Cyberwatcher,Globalvoice,3
Cyberwatcher,Jane_doe,2
Cyberwatcher,John_doe,2
Cyberwatcher,Tech_sentinel,1
Cyberwatcher,Truth_warrior,2
Cyberwatcher,cyberwatcher,4
Cyberwatcher,cyberwatcher1,1
Cyberwatcher,freedom123,4
Cyberwatcher,freedom1231,3
Cyberwatcher,freedom123123,2
Cyberwatcher,globalvoice,3
Cyberwatcher,globalvoice1,1
Cyberwatcher,jane_doe,1
Cyberwatcher,jane_doe1,1
Cyberwatcher,jane_doe123,2
Cyberwatcher,jane_doe_,2
Cyberwatcher,jane_doe_official,1
Cyberwatcher,john_doe1,1
Cyberwatcher,john_doe123,2
Cyberwatcher,john_doe_,2
Cyberwatcher,john_doe_official,1
Cyberwatcher,justice_now,1
Cyberwatcher,realjane_doe,1
Cyberwatcher,realjohn_doe,2
Cyberwatcher,tech_sentinel,2
Cyberwatcher,truth.warrior,1
Cyberwatcher,truth_warrior,2
Freedom123,Globalvoice,4
Freedom123,Jane_doe,5
Freedom123,John_doe,4
Freedom123,Tech_sentinel,1
Freedom123,Truth_warrior,2
Freedom123,cyberwatcher,4
Freedom123,cyberwatcher1,1
Freedom123,freedom123,7
Freedom123,freedom1231,4
Freedom123,freedom123123,3
Freedom123,globalvoice,4
Freedom123,globalvoice1,1
Freedom123,jane_doe,3
Freedom123,jane_doe1,3
Freedom123,jane_doe123,3
Freedom123,jane_doe_,2
Freedom123,jane_doe_official,1
Freedom123,john_doe1,3
Freedom123,john_doe123,3
Freedom123,john_doe_,3
Freedom123,john_doe_official,2
Freedom123,justice_now,2
Freedom123,realjane_doe,1
Freedom123,realjohn_doe,3
Freedom123,tech_sentinel,2
Freedom123,truth.warrior,1
Freedom123,truth_warrior,3
Globalvoice,Jane_doe,2
Globalvoice,John_doe,2
Globalvoice,Truth_warrior,1
Globalvoice,cyberwatcher,3
Globalvoice,cyberwatcher1,1
Globalvoice,freedom123,4
Globalvoice,freedom1231,2
Globalvoice,freedom123123,2
Globalvoice,globalvoice,5
